id,name,description,creatorId,createdAt,updatedAt,upperCategory,lowerCategory,detailCategory,status,llmModel,chatbotType,maxInputLength,maxResponseLength,personaName,speakingStyle,personalityTraits,rolePrompt,prohibitedWordResponse,uploadFormats,uploadMethod,maxFileCount,maxFileSizeMB,documentManagerIds,visibility,allowedGroups,agentManagerIds,agentEditorIds,icon,backgroundColor,isCustomIcon,category,managerId,organizationId,isActive,유형
10,졸업 요건 안내,전공·교양 졸업 필수 이수 요건 안내,user1285,2025-06-26T22:11:48.231296,2025-06-26T22:11:48.231296,전체,전체,전체,active,gpt-4o,general-llm,2048,1024,지식나무 유진,밝고 캐주얼한 말투,친절하고 전문적인 성격,대학 구성원들이 질문한 주제에 대해 정확하고 친절하게 답변하는 역할을 수행합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"[""PDF"", ""DOCX"", ""TXT""]",dragdrop,100,100,['user1285'],organization,[],['user1285'],['user1285'],default.png,#FFFFFF,False,AI Chatbot,user1285,univ,True,학교
24,법학과 상담센터 정보,법학과 소속의 학생 및 교직원을 위한 상담센터 정보 안내 챗봇입니다.,user1024,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,법과대학,법학과,,active,gpt-4o,general-llm,2048,1024,도우미 서연,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,상담센터 정보 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,법학과,user1024,,True,학생
46,교양과목운영팀 경영 시뮬레이션,교양과목운영팀 소속의 학생 및 교직원을 위한 경영 시뮬레이션 안내 챗봇입니다.,user1046,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,교양교육원,교양과목운영팀,,active,gpt-4o,general-llm,2048,1024,도우미 수빈,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,경영 시뮬레이션 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,교양과목운영팀,user1046,,True,학생
60,음악학과 작곡/음악 이론,음악학과 소속의 학생 및 교직원을 위한 작곡/음악 이론 안내 챗봇입니다.,user1060,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,예술대학,음악학과,,active,gpt-4o,general-llm,2048,1024,도우미 하은,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,작곡/음악 이론 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,음악학과,user1060,,True,학생
19,법학과 AI 윤리 Q&A,법학과 소속의 학생 및 교직원을 위한 AI 윤리 Q&A 안내 챗봇입니다.,user1019,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,법과대학,법학과,,active,gpt-4o,general-llm,2048,1024,도우미 지우,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,AI 윤리 Q&A 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,법학과,user1019,,True,학생
31,기계공학과 취업박람회 준비,기계공학과 소속의 학생 및 교직원을 위한 취업박람회 준비 안내 챗봇입니다.,user1031,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,공과대학,기계공학과,,active,gpt-4o,general-llm,2048,1024,도우미 민지,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,취업박람회 준비 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,기계공학과,user1031,,True,학생
6,등록금 도우미,"등록금 납부 방법, 납부 일정, 분할 납부 등을 설명합니다.",user1343,2025-06-26T22:11:48.231296,2025-06-26T22:11:48.231296,전체,전체,전체,active,gpt-4o,general-llm,2048,1024,언어도우미 지수,논리적이고 간결한 말투,밝고 긍정적인 성격,대학 구성원들이 질문한 주제에 대해 정확하고 친절하게 답변하는 역할을 수행합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"[""PDF"", ""DOCX"", ""TXT""]",dragdrop,100,100,['user1343'],organization,[],['user1343'],['user1343'],default.png,#FFFFFF,False,AI Chatbot,user1343,univ,True,학교
44,법학과 역사 사건 설명,법학과 소속의 학생 및 교직원을 위한 역사 사건 설명 안내 챗봇입니다.,user1044,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,법과대학,법학과,,active,gpt-4o,general-llm,2048,1024,도우미 서연,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,역사 사건 설명 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,법학과,user1044,,True,학생
53,교양과목운영팀 논리적 글쓰기,교양과목운영팀 소속의 학생 및 교직원을 위한 논리적 글쓰기 안내 챗봇입니다.,user1053,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,교양교육원,교양과목운영팀,,active,gpt-4o,general-llm,2048,1024,도우미 현우,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,논리적 글쓰기 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,교양과목운영팀,user1053,,True,학생
30,화학과 창업지원센터,화학과 소속의 학생 및 교직원을 위한 창업지원센터 안내 챗봇입니다.,user1030,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,자연과학대학,화학과,,active,gpt-4o,general-llm,2048,1024,도우미 하은,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,창업지원센터 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,화학과,user1030,,True,학생
26,교양과목운영팀 교직 이수 관련,교양과목운영팀 소속의 학생 및 교직원을 위한 교직 이수 관련 안내 챗봇입니다.,user1026,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,교양교육원,교양과목운영팀,,active,gpt-4o,general-llm,2048,1024,도우미 수빈,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,교직 이수 관련 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,교양과목운영팀,user1026,,True,학생
7,법학과 학사일정 질문,법학과 소속의 학생 및 교직원을 위한 학사일정 질문 안내 챗봇입니다.,user1007,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,법과대학,법학과,,active,gpt-4o,general-llm,2048,1024,도우미 민수,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,학사일정 질문 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,법학과,user1007,,True,학교
95,정치외교학과 단기연수 정보,정치외교학과 소속의 학생 및 교직원을 위한 단기연수 정보 안내 챗봇입니다.,user1095,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,사회과학대학,정치외교학과,,active,gpt-4o,general-llm,2048,1024,도우미 채원,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,단기연수 정보 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,정치외교학과,user1095,,True,학생
25,전자공학과 이중전공 안내,전자공학과 소속의 학생 및 교직원을 위한 이중전공 안내 안내 챗봇입니다.,user1025,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,공과대학,전자공학과,,active,gpt-4o,general-llm,2048,1024,도우미 채원,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,이중전공 안내 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,전자공학과,user1025,,True,학생
58,사회학과 디자인 씽킹 챗봇,사회학과 소속의 학생 및 교직원을 위한 디자인 씽킹 챗봇 안내 챗봇입니다.,user1058,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,사회과학대학,사회학과,,active,gpt-4o,general-llm,2048,1024,도우미 예진,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,디자인 씽킹 챗봇 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,사회학과,user1058,,True,학생
8,AI 수업 비서,AI 관련 수업 커리큘럼 및 학습 자료 안내,user1292,2025-06-26T22:11:48.231296,2025-06-26T22:11:48.231296,전체,전체,전체,active,gpt-4o,general-llm,2048,1024,복지비서 우성,논리적이고 간결한 말투,논리적이고 정확한 성격,대학 구성원들이 질문한 주제에 대해 정확하고 친절하게 답변하는 역할을 수행합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"[""PDF"", ""DOCX"", ""TXT""]",dragdrop,100,100,['user1292'],organization,[],['user1292'],['user1292'],default.png,#FFFFFF,False,AI Chatbot,user1292,univ,True,학생
34,마케팅학과 자기소개서 첨삭,마케팅학과 소속의 학생 및 교직원을 위한 자기소개서 첨삭 안내 챗봇입니다.,user1034,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,경영대학,마케팅학과,,active,gpt-4o,general-llm,2048,1024,도우미 서연,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,자기소개서 첨삭 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,마케팅학과,user1034,,True,학생
57,국어국문학과 공학설계 마스터,국어국문학과 소속의 학생 및 교직원을 위한 공학설계 마스터 안내 챗봇입니다.,user1057,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,인문대학,국어국문학과,,active,gpt-4o,general-llm,2048,1024,도우미 민수,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,공학설계 마스터 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,국어국문학과,user1057,,True,학생
64,의학과 해부학 공부법,의학과 소속의 학생 및 교직원을 위한 해부학 공부법 안내 챗봇입니다.,user1064,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,의과대학,의학과,,active,gpt-4o,general-llm,2048,1024,도우미 서연,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,해부학 공부법 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,의학과,user1064,,True,학생
18,음악학과 시험 대비 전략,음악학과 소속의 학생 및 교직원을 위한 시험 대비 전략 안내 챗봇입니다.,user1018,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,예술대학,음악학과,,active,gpt-4o,general-llm,2048,1024,도우미 예진,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,시험 대비 전략 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,음악학과,user1018,,True,학생
10,심리학과 실험실 안전 교육,심리학과 소속의 학생 및 교직원을 위한 실험실 안전 교육 안내 챗봇입니다.,user1010,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,사회과학대학,심리학과,,active,gpt-4o,general-llm,2048,1024,도우미 하은,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,실험실 안전 교육 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,심리학과,user1010,,True,학생
79,무용학과 집중력 높이는 법,무용학과 소속의 학생 및 교직원을 위한 집중력 높이는 법 안내 챗봇입니다.,user1079,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,예술대학,무용학과,,active,gpt-4o,general-llm,2048,1024,도우미 지우,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,집중력 높이는 법 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,무용학과,user1079,,True,학생
84,교양과목운영팀 전과/편입 안내,교양과목운영팀 소속의 학생 및 교직원을 위한 전과/편입 안내 안내 챗봇입니다.,user1084,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,교양교육원,교양과목운영팀,,active,gpt-4o,general-llm,2048,1024,도우미 서연,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,전과/편입 안내 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,교양과목운영팀,user1084,,True,학생
16,간호학과 진학상담,간호학과 소속의 학생 및 교직원을 위한 진학상담 안내 챗봇입니다.,user1016,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,의과대학,간호학과,,active,gpt-4o,general-llm,2048,1024,도우미 수빈,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,진학상담 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,간호학과,user1016,,True,학생
9,인턴십 가이드,인턴십 프로그램 및 기업 연계 정보 안내,user1030,2025-06-26T22:11:48.231296,2025-06-26T22:11:48.231296,전체,전체,전체,active,gpt-4o,general-llm,2048,1024,책임연구자 민경,논리적이고 간결한 말투,논리적이고 정확한 성격,대학 구성원들이 질문한 주제에 대해 정확하고 친절하게 답변하는 역할을 수행합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"[""PDF"", ""DOCX"", ""TXT""]",dragdrop,100,100,['user1030'],organization,[],['user1030'],['user1030'],default.png,#FFFFFF,False,AI Chatbot,user1030,univ,True,기능형
92,정치외교학과 카카오톡 챗봇 튜토리얼,정치외교학과 소속의 학생 및 교직원을 위한 카카오톡 챗봇 튜토리얼 안내 챗봇입니다.,user1092,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,사회과학대학,정치외교학과,,active,gpt-4o,general-llm,2048,1024,도우미 지훈,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,카카오톡 챗봇 튜토리얼 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,정치외교학과,user1092,,True,학생
40,회계학과 AI 학습 길잡이,회계학과 소속의 학생 및 교직원을 위한 AI 학습 길잡이 안내 챗봇입니다.,user1040,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,경영대학,회계학과,,active,gpt-4o,general-llm,2048,1024,도우미 하은,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,AI 학습 길잡이 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,회계학과,user1040,,True,학생
4,사회학과 학습 도우미,사회학과 소속의 학생 및 교직원을 위한 학습 도우미 안내 챗봇입니다.,user1004,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,사회과학대학,사회학과,,active,gpt-4o,general-llm,2048,1024,도우미 서연,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,학습 도우미 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,사회학과,user1004,,True,학생
68,경영학과 사회이슈 토론 조언,경영학과 소속의 학생 및 교직원을 위한 사회이슈 토론 조언 안내 챗봇입니다.,user1068,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,경영대학,경영학과,,active,gpt-4o,general-llm,2048,1024,도우미 예진,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,사회이슈 토론 조언 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,경영학과,user1068,,True,학생
15,의학과 장학금 Q&A,의학과 소속의 학생 및 교직원을 위한 장학금 Q&A 안내 챗봇입니다.,user1015,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,의과대학,의학과,,active,gpt-4o,general-llm,2048,1024,도우미 채원,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,장학금 Q&A 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,의학과,user1015,,True,학교
4,교수진 탐색기,전공별 교수진 정보와 연구 분야를 알려줍니다.,user1340,2025-06-26T22:11:48.231296,2025-06-26T22:11:48.231296,전체,전체,전체,active,gpt-4o,general-llm,2048,1024,수업도우미 하람,논리적이고 간결한 말투,밝고 긍정적인 성격,대학 구성원들이 질문한 주제에 대해 정확하고 친절하게 답변하는 역할을 수행합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"[""PDF"", ""DOCX"", ""TXT""]",dragdrop,100,100,['user1340'],organization,[],['user1340'],['user1340'],default.png,#FFFFFF,False,AI Chatbot,user1340,univ,True,교수
8,교양과목운영팀 동아리 소개,교양과목운영팀 소속의 학생 및 교직원을 위한 동아리 소개 안내 챗봇입니다.,user1008,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,교양교육원,교양과목운영팀,,active,gpt-4o,general-llm,2048,1024,도우미 예진,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,동아리 소개 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,교양과목운영팀,user1008,,True,학생
29,수학교육과 전공 탐색 도우미,수학교육과 소속의 학생 및 교직원을 위한 전공 탐색 도우미 안내 챗봇입니다.,user1029,2025-06-26T22:17:47.090596,2025-06-26T22:17:47.090596,사범대학,수학교육과,,active,gpt-4o,general-llm,2048,1024,도우미 지우,공손하고 친절한 말투,친절하고 전문적인 성격으로 정확한 정보를 제공,전공 탐색 도우미 관련 전문 상담을 제공합니다.,죄송합니다. 해당 내용에 대해서는 답변드릴 수 없습니다.,"['PDF', 'DOCX', 'TXT']",dragdrop,100,100,[],private,[],[],[],default.png,#ffffff,False,수학교육과,user1029,,True,학생
